date,close
2021-04-06,48.57
2021-04-07,48.585
2021-04-08,48.54
2021-04-09,48.56
2021-04-12,48.555
2021-04-13,48.499
2021-04-14,48.44
2021-04-15,48.38
2021-04-16,48.35
2021-04-19,48.32
2021-04-20,48.45
2021-04-21,48.41
2021-04-22,48.41
2021-04-23,48.381
2021-04-26,48.39
2021-04-27,48.381
2021-04-28,48.477
2021-04-29,48.315
2021-04-30,48.1
2021-05-03,48.05
2021-05-04,48.038
2021-05-05,48.025
2021-05-06,47.98
2021-05-07,47.855
2021-05-10,47.865
2021-05-11,47.81
2021-05-12,47.815
2021-05-14,47.81
2021-05-17,47.855
2021-05-18,47.805
2021-05-19,47.875
2021-05-20,47.94
2021-05-21,47.945
2021-05-24,48.065
2021-05-25,48.135
2021-05-26,48.15
2021-05-27,47.985
2021-05-28,47.8
2021-05-31,47.695
2021-06-01,47.76
2021-06-02,47.82
2021-06-03,47.825
2021-06-04,47.75
2021-06-07,47.66
2021-06-08,47.72
2021-06-09,47.731
2021-06-10,47.765
2021-06-11,47.7
2021-06-14,47.89
2021-06-15,48.03
2021-06-16,48.09
2021-06-17,48.38
2021-06-18,48.43
2021-06-21,48.695
2021-06-22,48.7
2021-06-23,48.805
2021-06-24,48.735
2021-06-25,48.481
2021-06-28,48.645
2021-06-29,48.5
2021-06-30,48.8
2021-07-01,49.11
2021-07-02,49.2
2021-07-05,49.24
2021-07-06,49.5
2021-07-07,49.79
2021-07-08,49.875
2021-07-09,50.08
2021-07-12,50.12
2021-07-13,50
2021-07-14,50.3
2021-07-15,50.22
2021-07-16,50.235
2021-07-19,50.34
2021-07-21,50.35
2021-07-22,50.135
2021-07-23,50.34
2021-07-26,50.35
2021-07-27,50.42
2021-07-28,50.37
2021-07-29,50.305
2021-07-30,49.97
2021-08-02,49.9
2021-08-03,49.61
2021-08-04,49.75
2021-08-05,50.235
2021-08-06,50.4
2021-08-09,50.385
2021-08-10,50.395
2021-08-11,50.38
2021-08-12,50.39
2021-08-13,50.481
2021-08-16,50.645
2021-08-17,50.401
2021-08-18,50.43
2021-08-19,50.55
2021-08-20,50.37
2021-08-23,50.27
2021-08-24,50.116
2021-08-25,49.85
2021-08-26,49.98
2021-08-27,49.955
2021-08-31,49.76
2021-09-01,50.07
2021-09-02,49.825
2021-09-03,49.84
2021-09-06,49.925
2021-09-07,50.025
2021-09-08,50.11
2021-09-09,49.92
2021-09-10,49.865
2021-09-13,49.975
2021-09-14,49.91
2021-09-15,49.79
2021-09-16,49.97
2021-09-17,49.95
2021-09-20,50.24
2021-09-21,50.14
2021-09-22,50.27
2021-09-23,50.34
2021-09-24,50.65
2021-09-27,51
2021-09-28,51
2021-09-29,50.865
2021-09-30,51
2021-10-01,50.79
2021-10-04,50.7
2021-10-05,50.65
2021-10-06,50.88
2021-10-07,50.56
2021-10-08,50.58
2021-10-11,50.8
2021-10-12,50.85
2021-10-13,50.655
2021-10-14,50.605
2021-10-15,50.711
2021-10-18,50.84
2021-10-19,50.72
2021-10-20,50.79
2021-10-21,50.81
2021-10-22,50.786
2021-10-25,50.68
2021-10-26,50.761
2021-10-27,50.72
2021-10-28,50.71
2021-10-29,50.415
2021-11-02,50.39
2021-11-03,50.57
2021-11-04,50.595
2021-11-05,50.33
2021-11-08,50.16
2021-11-09,50.091
2021-11-10,50.069
2021-11-11,50.165
2021-11-12,49.85
2021-11-15,50.19
2021-11-16,50.3
2021-11-17,50.39
2021-11-18,50.23
2021-11-19,50.41
2021-11-22,50.65
2021-11-23,50.59
2021-11-24,50.34
2021-11-25,50.39
2021-11-26,50.43
2021-11-29,50.39
2021-12-01,50.34
2021-12-02,50.4
2021-12-03,50.36
2021-12-06,50.41
2021-12-07,50.375
2021-12-09,50.26
2021-12-10,50.35
2021-12-13,50.32
2021-12-14,50.35
2021-12-15,50.27
2021-12-16,49.96
2021-12-17,50.02
2021-12-20,49.93
2021-12-21,49.95
2021-12-22,50.19
2021-12-23,50.045
2021-12-24,50.04
2021-12-27,50.23
2021-12-28,50.46
2021-12-29,51
2021-12-31,50.999
2022-01-06,51.18
2022-01-07,51.35
2022-01-10,51.31
2022-01-11,51.14
2022-01-12,51.19
2022-01-13,51.04
2022-01-14,51.11
2022-01-17,51.255
2022-01-18,51.488
2022-01-19,51.5
2022-01-20,51.34
2022-01-21,51.37
2022-01-24,51.29
2022-01-25,51.26
2022-01-26,51.29
2022-01-27,51.34
2022-01-28,51.23
2022-01-31,50.95
2022-02-02,51.045
2022-02-03,51.05
2022-02-04,51.14
2022-02-07,51.37
2022-02-08,51.5
2022-02-09,51.34
2022-02-10,51.235
2022-02-11,51.34
2022-02-14,51.37
2022-02-15,51.382
2022-02-16,51.285
2022-02-17,51.33
2022-02-18,51.35
2022-02-21,51.38
2022-02-22,51.45
2022-02-23,51.1
2022-02-24,51.34
2022-02-28,51.27
2022-03-01,51.23
2022-03-02,51.42
2022-03-03,51.5
2022-03-04,51.74
2022-03-07,52.18
2022-03-08,52.32
2022-03-09,52.23
2022-03-10,52.155
2022-03-11,52.29
2022-03-14,52.475
2022-03-15,52.415
2022-03-16,52.31
2022-03-17,52.14
2022-03-18,52.335
2022-03-21,52.35
2022-03-22,52.44
2022-03-23,52.39
2022-03-24,52.33
2022-03-25,52.15
2022-03-28,52.13
2022-03-29,52.075
2022-03-30,52.01
2022-03-31,51.74
2022-04-01,51.67
2022-04-04,51.38
2022-04-05,51.19
2022-04-06,51.43
2022-04-07,51.42
2022-04-08,51.59
2022-04-11,52.05
2022-04-12,52.1
2022-04-13,52.03
2022-04-18,52.27
2022-04-19,52.46
2022-04-20,52.49
2022-04-21,52.365
2022-04-22,52.315
2022-04-25,52.41
2022-04-26,52.25
2022-04-27,52.12
2022-04-28,52.27
2022-04-29,52.19
2022-05-02,52.365
2022-05-04,52.5
2022-05-05,52.385
2022-05-06,52.5
2022-05-10,52.37
2022-05-11,52.275
2022-05-12,52.495
2022-05-13,52.45
2022-05-16,52.493
2022-05-17,52.425
2022-05-18,52.45
2022-05-19,52.45
2022-05-20,52.23
2022-05-23,52.27
2022-05-24,52.32
2022-05-25,52.355
2022-05-26,52.4
2022-05-27,52.32
2022-05-30,52.31
2022-05-31,52.37
2022-06-01,52.48
2022-06-02,52.8
2022-06-03,52.86
2022-06-06,52.86
2022-06-07,52.95
2022-06-08,52.915
2022-06-09,52.95
2022-06-10,53
2022-06-13,53.3
2022-06-14,53.25
2022-06-15,53.435
2022-06-16,53.47
2022-06-17,53.75
2022-06-20,54.065
2022-06-21,54.265
2022-06-22,54.47
2022-06-23,54.7
2022-06-24,54.985
2022-06-27,54.78
2022-06-28,54.77
2022-06-29,55.06
2022-06-30,54.975
2022-07-01,55.09
2022-07-04,55.08
2022-07-05,55.23
2022-07-06,55.67
2022-07-07,56.06
2022-07-08,55.92
2022-07-11,55.979
2022-07-12,56.37
2022-07-13,56.26
2022-07-14,56.15
2022-07-15,56.36
2022-07-18,56.35
2022-07-19,56.255
2022-07-20,56.29
2022-07-21,56.35
2022-07-22,56.28
2022-07-25,56.1
2022-07-26,55.3
2022-07-27,55.68
2022-07-28,55.82
2022-07-29,55.13
2022-08-01,55.31
2022-08-02,55.435
2022-08-03,55.74
2022-08-04,55.6
2022-08-05,55.2
2022-08-08,55.55
2022-08-09,55.595
2022-08-10,55.665
2022-08-11,55.3
2022-08-12,55.61
2022-08-15,55.825
2022-08-16,55.83
2022-08-17,55.86
2022-08-18,55.888
2022-08-19,55.93
2022-08-22,56.21
2022-08-23,56.07
2022-08-25,56.06
2022-08-26,56.02
2022-08-30,56.225
2022-08-31,56.145
2022-09-01,56.42
2022-09-02,56.77
2022-09-05,56.999
2022-09-06,57
2022-09-07,57.135
2022-09-08,57.18
2022-09-09,56.82
2022-09-12,56.86
2022-09-13,56.77
2022-09-14,57.11
2022-09-15,57.16
2022-09-16,57.43
2022-09-19,57.4
2022-09-20,57.48
2022-09-21,58
2022-09-22,58.49
2022-09-23,58.5
2022-09-27,58.99
2022-09-28,58.98
2022-09-29,58.97
2022-09-30,58.625
2022-10-03,59
2022-10-04,58.65
2022-10-05,58.65
2022-10-06,58.653
2022-10-07,58.92
2022-10-10,59
2022-10-11,58.865
2022-10-12,58.965
2022-10-13,59
2022-10-14,58.935
2022-10-17,59
2022-10-18,58.75
2022-10-19,58.945
2022-10-20,58.94
2022-10-21,58.75
2022-10-24,58.87
2022-10-25,58.78
2022-10-26,58.43
2022-10-27,58.22
2022-10-28,57.97
2022-11-02,58.47
2022-11-03,58.8
2022-11-04,58.55
2022-11-07,58.58
2022-11-08,58.275
2022-11-09,57.99
2022-11-10,58.19
2022-11-11,57.23
2022-11-14,57.28
2022-11-15,57.21
2022-11-16,57.35
2022-11-17,57.36
2022-11-18,57.26
2022-11-21,57.36
2022-11-22,57.375
2022-11-23,56.94
2022-11-24,56.78
2022-11-25,56.67
2022-11-28,56.64
2022-11-29,56.56
2022-12-01,56.22
2022-12-02,55.74
2022-12-05,56.02
2022-12-06,55.975
2022-12-07,55.45
2022-12-09,55.37
2022-12-12,55.65
2022-12-13,55.9
2022-12-14,55.745
2022-12-15,55.685
2022-12-16,55.56
2022-12-19,55.41
2022-12-20,55.24
2022-12-21,55.1
2022-12-22,55.09
2022-12-23,55.15
2022-12-27,55.9
2022-12-28,56.2
2022-12-29,55.755
2023-01-03,55.79
2023-01-04,55.91
2023-01-05,55.75
2023-01-06,55.64
2023-01-09,55.11
2023-01-10,54.87
2023-01-11,54.8
2023-01-12,55.29
2023-01-13,54.89
2023-01-16,54.575
2023-01-17,54.82
2023-01-18,54.62
2023-01-19,54.63
2023-01-20,54.54
2023-01-23,54.54
2023-01-24,54.435
2023-01-25,54.63
2023-01-26,54.4
2023-01-27,54.47
2023-01-30,54.545
2023-01-31,54.64
2023-02-01,54.475
2023-02-02,53.845
2023-02-03,53.68
2023-02-06,54.39
2023-02-07,55.085
2023-02-08,54.8
2023-02-09,54.45
2023-02-10,54.42
2023-02-13,54.76
2023-02-14,54.83
2023-02-15,55.17
2023-02-16,55.12
2023-02-17,55.24
2023-02-20,54.95
2023-02-21,55.085
2023-02-22,55.18
2023-02-23,54.87
2023-02-27,55.51
2023-02-28,55.33
2023-03-01,54.98
2023-03-02,55.01
2023-03-03,54.82
2023-03-06,54.88
2023-03-07,55
2023-03-08,55.32
2023-03-09,55.24
2023-03-10,55.17
2023-03-13,54.93
2023-03-14,55.08
2023-03-15,54.95
2023-03-16,54.86
2023-03-17,54.71
2023-03-20,54.675
2023-03-21,54.44
2023-03-22,54.5
2023-03-23,54.27
2023-03-24,54.35
2023-03-27,54.29
2023-03-28,54.45
2023-03-29,54.45
2023-03-30,54.415
2023-03-31,54.36
2023-04-03,54.73
2023-04-04,54.495
2023-04-05,54.4
2023-04-11,54.93
2023-04-12,55.22
2023-04-13,55.26
2023-04-14,55.21
2023-04-17,55.85
2023-04-18,56.14
2023-04-19,56.21
2023-04-20,56.02
2023-04-24,55.77
2023-04-25,55.54
2023-04-26,55.62
2023-04-27,55.72
2023-04-28,55.38
2023-05-02,55.34
2023-05-03,55.335
2023-05-04,55.35
2023-05-05,55.3
2023-05-08,55.25
2023-05-09,55.76
2023-05-10,55.67
2023-05-11,55.75
2023-05-12,55.79
2023-05-15,56.07
2023-05-16,56.03
2023-05-17,56.2
2023-05-18,55.87
2023-05-19,55.67
2023-05-22,55.82
2023-05-23,55.725
2023-05-24,55.77
2023-05-25,56.065
2023-05-26,55.79
2023-05-29,56.12
2023-05-30,56.31
2023-05-31,56.15
2023-06-01,56.26
2023-06-02,55.89
2023-06-05,56.24
2023-06-06,56.22
2023-06-07,56.098
2023-06-08,56.11
2023-06-09,56.05
2023-06-13,55.95
2023-06-14,55.94
2023-06-15,55.945
2023-06-16,55.86
2023-06-19,55.74
2023-06-20,55.52
2023-06-21,55.645
2023-06-22,55.62
2023-06-23,55.77
2023-06-26,55.7
2023-06-27,55.32
2023-06-29,55.3
2023-06-30,55.2
2023-07-03,55.32
2023-07-04,55.23
2023-07-05,55.385
2023-07-06,55.5
2023-07-07,55.62
2023-07-10,55.69
2023-07-11,55.25
2023-07-12,54.93
2023-07-13,54.51
2023-07-14,54.4
2023-07-17,54.38
2023-07-18,54.41
2023-07-19,54.515
2023-07-20,54.52
2023-07-21,54.755
2023-07-25,54.55
2023-07-26,54.62
2023-07-27,54.56
2023-07-28,54.91
2023-07-31,54.88
2023-08-01,54.77
2023-08-02,55.19
2023-08-03,55.52
2023-08-04,55.74
2023-08-07,56.02
2023-08-08,56.24
2023-08-09,56.2
2023-08-10,56.22
2023-08-11,56.315
2023-08-14,56.78
2023-08-15,56.84
2023-08-16,56.515
2023-08-17,56.77
2023-08-18,56.18
2023-08-22,56.38
2023-08-23,56.73
2023-08-24,56.76
2023-08-25,56.57
2023-08-29,56.75
2023-08-30,56.725
2023-08-31,56.595
2023-09-04,56.62
2023-09-05,56.8
2023-09-06,56.94
2023-09-07,56.79
2023-09-08,56.63
2023-09-11,56.69
2023-09-12,56.65
2023-09-13,56.72
2023-09-14,56.765
2023-09-15,56.815
2023-09-18,56.866
2023-09-19,56.755
2023-09-20,56.81
2023-09-21,56.855
2023-09-22,56.795
2023-09-25,56.785
2023-09-26,56.955
2023-09-27,56.95
2023-09-28,56.98
2023-09-29,56.575
2023-10-02,56.775
2023-10-03,56.78
2023-10-04,56.71
2023-10-05,56.67
2023-10-06,56.62
2023-10-09,56.95
2023-10-10,56.82
2023-10-11,56.755
2023-10-12,56.66
2023-10-13,56.811
2023-10-16,56.78
2023-10-17,56.746
2023-10-18,56.7
2023-10-19,56.87
2023-10-20,56.84
2023-10-23,56.84
2023-10-24,56.76
2023-10-25,56.85
2023-10-26,56.96
2023-10-27,56.955
2023-10-31,56.73
2023-11-03,56.1
2023-11-06,55.91
2023-11-07,56.115
2023-11-08,56.045
2023-11-09,55.89
2023-11-10,55.96
2023-11-13,56.06
2023-11-14,56.06
2023-11-15,55.825
2023-11-16,55.79
2023-11-17,55.67
2023-11-20,55.55
2023-11-21,55.39
2023-11-22,55.45
2023-11-23,55.39
2023-11-24,55.38
2023-11-28,55.4
2023-11-29,55.39
2023-11-30,55.485
2023-12-01,55.4
2023-12-04,55.34
2023-12-05,55.32
2023-12-06,55.305
2023-12-07,55.3
2023-12-11,55.65
2023-12-12,55.57
2023-12-13,56.055
2023-12-14,55.795
2023-12-15,55.655
2023-12-18,55.87
2023-12-19,55.95
2023-12-20,55.75
2023-12-21,55.57
2023-12-22,55.4
2023-12-27,55.55
2023-12-28,55.48
2023-12-29,55.37
2024-01-02,55.67
2024-01-03,55.57
2024-01-04,55.5
2024-01-05,55.57
2024-01-08,55.69
2024-01-09,56.01
2024-01-10,56.275
2024-01-11,55.95
2024-01-12,55.911
2024-01-15,55.77
2024-01-16,55.83
2024-01-17,55.93
2024-01-18,55.84
2024-01-19,55.97
2024-01-22,56.33
2024-01-23,56.155
2024-01-24,56.3
2024-01-25,56.53
2024-01-26,56.29
2024-01-29,56.27
2024-01-30,56.401
2024-01-31,56.275
2024-02-01,56.115
2024-02-02,55.92
2024-02-05,56.29
2024-02-06,56.2
2024-02-07,55.95
2024-02-08,55.911
2024-02-12,56.005
2024-02-13,55.94
2024-02-14,56.1
2024-02-15,56.02
2024-02-16,55.96
2024-02-19,56.07
2024-02-20,56.035
2024-02-21,55.94
2024-02-22,55.705
2024-02-23,55.9
2024-02-26,56.095
2024-02-27,56.08
2024-02-28,56.25
2024-02-29,56.2
2024-04-01,56.255
2024-04-02,56.315
2024-04-03,56.445
2024-04-04,56.355
2024-04-05,56.5
2024-04-08,56.491
2024-04-11,56.5
2024-04-12,56.53
2024-04-15,56.808
2024-04-16,57
2024-04-17,57.18
2024-04-18,57.19
2024-04-19,57.65
2024-04-22,57.54
2024-04-23,57.51
2024-04-24,57.55
2024-04-25,57.78
2024-04-26,57.71
2024-04-29,57.675
2024-04-30,57.76
2024-05-02,57.535
2024-05-03,57.345
2024-05-06,57.22
2024-05-07,57.221
2024-05-08,57.385
2024-05-09,57.38
2024-05-10,57.42
2024-05-13,57.86
2024-05-14,57.84
2024-05-15,57.505
2024-05-16,57.465
2024-05-17,57.62
2024-05-20,57.9
2024-05-21,58.27
2024-05-22,58.06
2024-05-23,58.13
2024-05-24,58.13